ID	website	job_function	category_id	category_name
488	jobDB	Sales, CS & Business Devpt (Others)		Others
489	jobDB	Sciences, Lab, R&D (Chemical)		Others
490	jobDB	Sciences, Lab, R&D (Energy / Natural Resources / Oil & Gas)		Others
491	jobDB	Sciences, Lab, R&D (Environmental Science / Waste Management)		Others
492	jobDB	Sciences, Lab, R&D (Food Science)		Others
493	jobDB	Sciences, Lab, R&D (Laboratory)		Others
494	jobDB	Sciences, Lab, R&D (Life Science)		Others
495	jobDB	Sciences, Lab, R&D (Research & Development (R&D))		Others
496	jobDB	Sciences, Lab, R&D (Others)		Others
497	jobDB	Transportation & Logistics (Aerospace)		Others
498	jobDB	Transportation & Logistics (Aviation Services)		Others
499	jobDB	Transportation & Logistics (Documentary Credit / Bills Processing)		Others
500	jobDB	Transportation & Logistics (Freight Forwarding)		Others
501	jobDB	Transportation & Logistics (Fulfillment)		Others
502	jobDB	Transportation & Logistics (Inventory / Warehousing)		Others
503	jobDB	Transportation & Logistics (Maritime - General)		Others
504	jobDB	Transportation & Logistics (Private Transportation)		Others
505	jobDB	Transportation & Logistics (Public Transportation)		Others
506	jobDB	Transportation & Logistics (Shipping)		Others
507	jobDB	Transportation & Logistics (Supply Chain)		Others
508	jobDB	Transportation & Logistics (Others)		Others
509	jobDB	Others (Agriculture / Forestry / Fishing)		Others
510	jobDB	Others (Entertainment - Artists / Singers / Musicians)		Others
511	jobDB	Others (Junior Executive)		Others
512	jobDB	Others (Security / Safety Control)		Others
513	jobDB	Others (Student / Fresh Graduate / No Experience)		Others
514	jobDB	Others (Technician)		Others
515	jobDB	Others (Trading)		Others
516	jobDB	Others (Others)		Others
517	linkedin	Accounting	1	Accounting
518	linkedin	Administrative		Others
519	linkedin	Arts and Design		Others
520	linkedin	Business Development		Others
521	linkedin	Community & Social Services		Others
522	linkedin	Consulting		Others
523	linkedin	Education		Others
524	linkedin	Engineering		Others
525	linkedin	Entrepreneurship		Others
526	linkedin	Finance		Others
527	linkedin	Healthcare Services		Others
528	linkedin	Human Resources		Others
529	linkedin	Information Technology		Others
530	linkedin	Legal		Others
531	linkedin	Marketing		Others
532	linkedin	Media & Communications		Others
533	linkedin	Military & Protective Services		Others
534	linkedin	Operations		Others
535	linkedin	Product Management		Others
536	linkedin	Program & Product Management		Others
537	linkedin	Purchasing		Others
538	linkedin	Quality Assurance		Others
539	linkedin	Real Estate		Others
540	linkedin	Rersearch		Others
541	linkedin	Sales		Others
542	linkedin	Support		Others
543	indeed	Accounting	1	Accounting
544	indeed	Finance		Others
545	indeed	PR		Others
546	indeed	Administrative		Others
547	indeed	Food Service		Others
548	indeed	Publishing		Others
549	indeed	Advertising		Others
550	indeed	Healthcare		Others
551	indeed	Real Estate		Others
552	indeed	Agriculture		Others
553	indeed	Hospitality		Others
554	indeed	Restaurant		Others
555	indeed	Architecture		Others
556	indeed	Human Resources		Others
557	indeed	Resturant		Others
558	indeed	Arts		Others
559	indeed	Insurance		Others
560	indeed	Retail		Others
561	indeed	Banking		Others
562	indeed	IT		Others
563	indeed	Sales		Others
564	indeed	Computer		Others
565	indeed	Law Enforcement		Others
566	indeed	Scientific		Others
